377eed419abc1000e67b25727f91fb53ce5e30efcfd2a4e521b57a539a743b8d	5253	README.md
f6e2b2d0488c79b0667c148042142543ddfe56068a13b35046b85d270e29193d	1540	SHA256SUMS
971690143cde001ad51400bd275cbdccb0eb1f3072c2ef71028b075296e95004	94371840	archives/candidate_store.jsonl.gz.part000
07ce93678c04b200ecc68282a29292a57f8380c8dea82e87f06f087eb2faa8b5	94371840	archives/candidate_store.jsonl.gz.part001
90b57f893fbc53142652142b7294c471d27a6b5fd1207f7ac76ab3f7dfa344d3	77981184	archives/candidate_store.jsonl.gz.part002
f497735b9707cd7c46918778d28079ac43da3467a93ec37392433766abfac16d	94371840	archives/diagnostics_episodes.jsonl.gz.part000
d3ceca39fce098f487220eecf25d59f0e289b2de053dd2ed391d75f79ea0e0ca	70358485	archives/diagnostics_episodes.jsonl.gz.part001
72d5bd5617751df043d63b870623ff597efa6bb5328d030e9db449b80b78df7f	4412593	archives/final_glue_submission_results.tar.gz
5742f698ee7fe30091eb492a38578857ebdca1b8706f0d21117a51b8c119a349	61213648	archives/persistent_run_without_large_jsonl.tar.gz
0913d72eccdd12556124dc8e05fa103ceedf658a68f7f2995298393cb974580c	10732117	archives/ppo_updates.jsonl.gz
ce839bdc2dcc81d99dea4d77dea45418a80bb3a801d81baa63fb7a37f7192b9a	647212	archives/report_and_graceful_stop_snapshots.tar.gz
ca6aa17e3353196aa4449aff58a8912eaa3728fc6e6340ec2866f91a51c17b30	792321	archives/server_experiment_results.tar.gz
d8687331f5d28f6ee540de657f95dafb492ed10fb658593bceb7bfb572b9898e	94371840	archives/structured_episodes.jsonl.gz.part000
4a1d217c8dc3fe7d689163e202f38209fc263a9a52029c1ea859f16ab684b602	69913677	archives/structured_episodes.jsonl.gz.part001
a549b8fee2b3ee0abd0d7b87fbf3a8e116a5281abb08e2b0682a4b28d8d5ac35	11021504	archives/structured_ppo_updates.jsonl.gz
3966028f650cffb40401dde5845cb553f6bce797e5180f04c32b1552711a5282	10649	archives/structured_writer_metadata.tar.gz
d1a1e0cb631b96d83942dc1dc4b9ada9c6b979d17ee1cda1e0a585a2568105fa	4926	evidence/baseline_f4.json
982b5230c54966e004f8af39ef9e489dff0e48d278f88d97280615ab52fc2397	2743	evidence/glue_run_manifest_seed_2026071901.json
b1191d80e9c9308207ad6fd671234303095c4aa0b131a925dcfaf32d7eb81447	1552	evidence/graceful_stop_manifest.json
02ab90adee49f3136eece3a2f024f741d3f6f208424b96489069fd697097eb7d	30621	evidence/graceful_stop_summary.json
1dc6a3759970d7cac426f132784522af287e0ea06e2445022a5d754ebcdc5830	10678	evidence/hy_tmp_top_level_inventory.tsv
58454a31cab7e69592acc4b9060c24e3a9a85ad038e14b2ceb1d92de12914321	88991	evidence/install_audit_seed_2026071901.json
621e934fcab56a33a1363ffb0d7201c1ea561dbe62837c4ea376096a01471c19	88991	evidence/install_audit_seed_2026071902.json
f0e1c989cd37e37efd1eb25d1d21437b9a510c4a149247c1ccb2f5a3a95a3f71	1019263	evidence/ppo_updates_compact.jsonl
6a6ffa443e5e3ad0d5d9596d9bd8e6294a67774c77c7eaa2d8ec8be95b1d9653	5615	evidence/selected_candidate.json
d3f1e2dcc3429b967d84e5b1faa4c97ff1aca3dc659524f47208afa93e7264db	8897	evidence/selected_from_checkpoint.json
6321657def372358da691e580d4db92491c35065ef20fb21b4857223d8593e1b	924	evidence/server_git_status_before_evacuation.txt
ceeac4f15f18137fb965e52030820486e73a4d16c21ff991d1a084f7b64a5e54	613	evidence/server_run_pointer_state.json
db8b4223b6d5edf0690ae29e59ae6c468261f36eaa5578a855693e561aaee117	19719	evidence/strict_best_fusion_fixed_action.json
6546d11c838ae71d74c2d571012dcf09599e0cd94e80d87e59f9df490c99452d	3637	integrity_manifest.json
812160c1ab4ea582abd5bda59512dbc97af14eacfa2f07a4b1fe94b9f338836a	14929	render_actual_installed_config.py
d8e0b5c5a28315dd1acc27e9f8ecad85d9641a0e0e58a8c8fe18b0b1e830ff7d	3116	restore.sh
